Category,Item,Total Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Vitamin A,Calcium,Iron,Vitamin C
Breakfast,Egg McMuffin,20,25,87,31,10,17,10,25,15,0
Breakfast,Egg White Delight,12,15,8,32,10,17,6,25,8,0
Breakfast,Sausage McMuffin,35,42,15,33,10,17,8,25,10,0
Breakfast,Sausage McMuffin with Egg,43,52,95,36,10,17,15,30,15,0
Breakfast,Sausage McMuffin with Egg Whites,35,42,16,37,10,17,6,25,10,0
Breakfast,Steak & Egg McMuffin,36,46,100,40,10,18,15,30,20,2
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",40,65,83,54,13,7,10,15,15,8
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",47,68,83,59,14,12,15,20,20,8
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",32,56,11,54,12,7,2,15,10,8
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",38,59,11,59,14,12,6,15,15,8
Breakfast,Sausage Biscuit (Regular Biscuit),42,62,10,45,11,6,0,6,15,0
Breakfast,Sausage Biscuit (Large Biscuit),48,65,10,50,13,11,4,8,15,0
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),50,71,83,49,12,6,6,10,20,0
Breakfast,Sausage Biscuit with Egg (Large Biscuit),57,74,83,53,14,11,10,10,20,0
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),42,62,11,49,11,6,0,8,15,0
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),49,65,11,54,13,11,4,8,15,0
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),31,41,10,49,14,6,0,6,15,2
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),37,45,10,54,15,11,4,8,15,2
Breakfast,Steak & Egg Biscuit (Regular Biscuit),49,78,93,61,13,8,10,20,25,2
Breakfast,"Bacon, Egg & Cheese McGriddles",32,44,84,52,16,9,10,20,15,10
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",24,34,11,52,16,9,2,15,10,10
Breakfast,Sausage McGriddles,34,40,11,43,15,8,0,8,10,0
Breakfast,"Sausage, Egg & Cheese McGriddles",48,61,89,55,16,9,10,20,15,0
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",40,52,17,55,15,9,2,20,10,0
Breakfast,"Bacon, Egg & Cheese Bagel",48,56,92,62,19,11,20,20,20,15
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",39,45,20,62,18,12,10,20,15,15
Breakfast,"Steak, Egg & Cheese Bagel",53,63,99,63,19,12,20,25,25,4
Breakfast,Big Breakfast (Regular Biscuit),73,87,185,65,17,12,15,15,25,2
Breakfast,Big Breakfast (Large Biscuit),80,90,185,70,19,17,15,15,30,2
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),57,69,12,66,17,12,0,10,15,2
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),63,72,12,71,18,17,4,10,15,2
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),87,96,192,90,37,23,15,25,40,2
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),93,100,192,94,39,28,15,30,40,2
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),70,78,19,91,37,23,0,25,30,2
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),77,81,19,95,38,28,4,25,30,2
Breakfast,Hotcakes,13,9,7,24,20,10,0,15,15,0
Breakfast,Hotcakes and Sausage,37,36,17,39,20,10,0,15,15,0
Breakfast,Sausage Burrito,25,33,38,33,9,5,10,15,15,2
Breakfast,Hash Brown,14,6,0,13,5,6,0,0,2,2
Breakfast,Cinnamon Melts,30,43,5,15,22,11,4,6,15,0
Breakfast,Fruit & Maple Oatmeal,6,8,2,7,19,19,2,10,10,130
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,6,8,2,5,16,22,2,6,10,130
Beef & Pork,Big Mac,42,48,28,40,16,13,6,25,25,2
Beef & Pork,Quarter Pounder with Cheese,41,61,31,46,14,11,10,30,25,2
Beef & Pork,Quarter Pounder with Bacon & Cheese,45,63,34,60,16,12,6,25,30,15
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,48,64,35,49,15,14,8,25,30,20
Beef & Pork,Quarter Pounder Deluxe,42,54,28,40,15,13,10,25,30,8
Beef & Pork,Double Quarter Pounder with Cheese,66,96,53,53,14,11,10,30,35,2
Beef & Pork,Hamburger,12,15,10,20,11,6,2,10,15,2
Beef & Pork,Cheeseburger,18,27,15,28,11,7,6,20,15,2
Beef & Pork,Double Cheeseburger,32,52,30,43,12,8,10,30,20,2
Beef & Pork,Bacon Clubhouse Burger,62,75,38,61,17,14,8,30,25,25
Beef & Pork,McDouble,26,40,25,35,11,7,6,20,20,2
Beef & Pork,Bacon McDouble,34,49,30,46,12,7,6,20,20,10
Beef & Pork,Daily Double,35,44,27,32,11,8,8,20,20,8
Beef & Pork,Jalape̱o Double,36,44,27,43,12,7,6,20,20,8
Beef & Pork,McRib,40,48,23,41,15,10,2,15,20,2
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,33,18,16,41,18,13,4,15,20,6
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,13,9,22,34,14,13,4,15,20,8
Chicken & Fish,Premium Crispy Chicken Club Sandwich,51,44,29,59,19,14,8,30,20,20
Chicken & Fish,Premium Grilled Chicken Club Sandwich,31,36,35,52,15,13,8,30,20,20
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,43,31,24,58,19,13,4,15,20,20
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,23,22,30,51,14,13,4,15,20,20
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,59,51,31,72,22,15,8,30,15,25
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,39,42,37,65,17,15,8,30,15,30
Chicken & Fish,Southern Style Crispy Chicken Sandwich,29,15,14,38,14,7,4,15,15,2
Chicken & Fish,McChicken,25,15,11,33,13,7,0,10,15,2
Chicken & Fish,Bacon Cheddar McChicken,38,35,21,53,14,8,4,20,15,10
Chicken & Fish,Bacon Buffalo Ranch McChicken,32,25,17,53,14,7,2,15,15,10
Chicken & Fish,Buffalo Ranch McChicken,25,16,11,41,13,7,2,15,15,2
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),49,45,26,64,19,13,60,20,20,20
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),28,36,32,57,14,13,60,20,20,25
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),47,40,21,56,19,14,60,20,20,15
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),27,31,27,49,14,14,60,15,20,15
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),51,40,21,62,23,19,60,20,20,15
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),31,32,27,55,18,20,70,20,20,15
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),35,23,16,52,20,13,60,8,20,15
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),15,14,22,45,16,13,60,8,20,15
Chicken & Fish,Chicken McNuggets (4 piece),18,10,9,15,4,2,0,0,2,2
Chicken & Fish,Chicken McNuggets (6 piece),27,15,13,22,6,4,0,2,4,2
Chicken & Fish,Chicken McNuggets (10 piece),45,25,22,37,10,6,0,2,6,4
